Message_ID,Sender_ID,Receiver_ID
7966,1,87
7967,87,1
7968,1,87
7969,87,1
7970,1,87
7971,87,1
7972,1,87
7973,87,1
7974,1,87
7975,87,1
7976,1,87
7977,87,1
7978,1,87
7979,87,1
7980,1,87
7981,87,1
7982,1,87
7983,87,1
7984,1,87
7985,87,1
7986,1,87
7987,87,1
7988,1,87
7989,87,1
7990,1,87
7991,87,1
7992,1,87
7993,87,1
7994,1,87
7995,87,1
7996,1,87
7997,87,1
7998,1,87
7999,87,1
8000,1,87
8001,87,1
8002,1,87
8003,87,1
8004,1,87
8005,87,1
8006,1,87
8007,87,1
8008,1,87
8009,87,1
8010,1,87
8011,87,1
8012,1,87
8013,87,1
8014,1,87
8015,87,1
8016,1,87
8017,87,1
8018,1,87
8019,87,1
8020,1,87
8021,87,1
8022,1,87
8023,1,87
8024,87,1
8025,1,87
8026,87,1
8027,1,87
8028,87,1
8029,1,87
8030,87,1
8031,1,87
8032,87,1
8033,1,87
8034,87,1
8035,1,87
8036,87,1
8037,1,87
8038,87,1
8039,1,87
8040,87,1
8041,1,87
8042,87,1
8043,1,87
8044,1,87
8045,87,1
8046,1,87
8047,87,1
8048,1,87
8049,87,1
8050,1,87
8051,87,1
8052,1,87
8053,87,1
8054,1,87
8055,87,1
8056,1,87
8057,87,1
8058,1,87
8059,87,1
8060,1,87
8061,87,1
8062,1,87
8063,87,1
8064,1,87
8065,1,87
8066,87,1
8067,1,87
8068,87,1
8069,1,87
8070,87,1
8071,1,87
8072,87,1
8073,1,87
8074,87,1
8075,1,87
8076,87,1
8077,1,87
8078,87,1
8079,1,87
8080,87,1
8081,1,87
8082,87,1
8083,1,87
8084,87,1
8085,1,87
8086,1,87
8087,87,1
8088,1,87
8089,87,1
8090,1,87
8091,87,1
8092,1,87
8093,87,1
8094,1,87
8095,87,1
8096,1,87
8097,87,1
8098,1,87
8099,87,1
8100,1,87
8101,87,1
8102,1,87
8103,87,1
8104,1,87
8105,87,1
8106,1,87
8107,1,88
8108,88,1
8109,1,88
8110,88,1
8111,1,88
8112,88,1
8113,1,88
8114,88,1
8115,1,88
8116,88,1
8117,1,88
8118,88,1
8119,1,88
8120,88,1
8121,1,88
8122,88,1
8123,1,88
8124,88,1
8125,1,88
8126,88,1
8127,1,88
8128,1,88
8129,88,1
8130,1,88
8131,88,1
8132,1,88
8133,88,1
8134,1,88
8135,88,1
8136,1,88
8137,88,1
8138,1,88
8139,88,1
8140,1,88
8141,88,1
8142,1,88
8143,88,1
8144,1,88
8145,88,1
8146,1,88
8147,88,1
8148,1,88
8149,88,1
8150,1,89
8151,89,1
8152,1,89
8153,89,1
8154,1,89
8155,89,1
8156,1,89
8157,89,1
8158,1,89
8159,89,1
8160,1,89
8161,89,1
8162,1,89
8163,89,1
8164,1,89
8165,89,1
8166,1,89
8167,89,1
8168,1,89
8169,89,1
8170,1,89
8171,1,89
8172,89,1
8173,1,89
8174,89,1
8175,1,89
8176,89,1
8177,1,89
8178,89,1
8179,1,89
8180,89,1
8181,1,89
8182,89,1
8183,1,89
8184,89,1
8185,1,89
8186,89,1
8187,1,89
8188,89,1
8189,1,89
8190,89,1
8191,1,89
8192,1,89
8193,89,1
8194,1,89
8195,89,1
8196,1,89
8197,89,1
8198,1,89
8199,89,1
8200,1,89
8201,89,1
8202,1,89
8203,89,1
8204,1,89
8205,89,1
8206,1,89
8207,89,1
8208,1,89
8209,89,1
8210,1,89
8211,89,1
8212,1,89
8213,89,1
8214,1,89
8215,89,1
8216,1,89
8217,89,1
8218,1,89
8219,89,1
8220,1,89
8221,89,1
8222,1,89
8223,89,1
8224,1,89
8225,89,1
8226,1,89
8227,89,1
8228,1,89
8229,89,1
8230,1,89
8231,89,1
8232,1,89
8233,89,1
8234,1,89
8235,1,89
8236,89,1
8237,1,89
8238,89,1
8239,1,89
8240,89,1
8241,1,89
8242,89,1
8243,1,89
8244,89,1
8245,1,89
8246,89,1
8247,1,89
8248,89,1
8249,1,89
8250,89,1
8251,1,89
8252,89,1
8253,1,89
8254,89,1
8255,1,89
8256,1,89
8257,89,1
8258,1,89
8259,89,1
8260,1,89
8261,89,1
8262,1,89
8263,89,1
8264,1,89
8265,89,1
8266,1,89
8267,89,1
8268,1,89
8269,89,1
8270,1,89
8271,89,1
8272,1,89
8273,89,1
8274,1,89
8275,89,1
8276,1,89
8277,89,1
8278,1,89
8279,1,89
8280,89,1
8281,1,89
8282,89,1
8283,1,89
8284,89,1
8285,1,89
8286,89,1
8287,1,89
8288,89,1
8289,1,89
8290,89,1
8291,1,89
8292,89,1
8293,1,89
8294,89,1
8295,1,89
8296,89,1
8297,1,89
8298,89,1
8299,1,89
8300,1,90
8301,90,1
8302,1,90
8303,90,1
8304,1,90
8305,90,1
8306,1,90
8307,90,1
8308,1,90
8309,90,1
8310,1,90
8311,90,1
8312,1,90
8313,90,1
8314,1,90
8315,90,1
8316,1,90
8317,90,1
8318,1,90
8319,90,1
8320,1,90
8321,1,90
8322,90,1
8323,1,90
8324,90,1
8325,1,90
8326,90,1
8327,1,90
8328,90,1
8329,1,90
8330,90,1
8331,1,90
8332,90,1
8333,1,90
8334,90,1
8335,1,90
8336,90,1
8337,1,90
8338,90,1
8339,1,90
8340,90,1
8341,1,90
8342,1,90
8343,90,1
8344,1,90
8345,90,1
8346,1,90
8347,90,1
8348,1,90
8349,90,1
8350,1,90
8351,90,1
8352,1,90
8353,90,1
8354,1,90
8355,90,1
8356,1,90
8357,90,1
8358,1,90
8359,90,1
8360,1,90
8361,90,1
8362,1,90
8363,1,90
8364,90,1
8365,1,90
8366,90,1
8367,1,90
8368,90,1
8369,1,90
8370,90,1
8371,1,90
8372,90,1
8373,1,90
8374,90,1
8375,1,90
8376,90,1
8377,1,90
8378,90,1
8379,1,90
8380,90,1
8381,1,90
8382,90,1
8383,1,90
8384,1,90
8385,90,1
8386,1,90
8387,90,1
8388,1,90
8389,90,1
8390,1,90
8391,90,1
8392,1,90
8393,90,1
8394,1,90
8395,90,1
8396,1,90
8397,90,1
8398,1,90
8399,90,1
8400,1,90
8401,90,1
8402,1,90
8403,90,1
8404,1,90
8405,90,1
8406,1,91
8407,91,1
8408,1,91
8409,91,1
8410,1,91
8411,91,1
8412,1,91
8413,91,1
8414,1,91
8415,91,1
8416,1,91
8417,91,1
8418,1,91
8419,91,1
8420,1,91
8421,91,1
8422,1,91
8423,91,1
8424,1,91
8425,91,1
8426,1,91
8427,91,1
8428,1,91
8429,91,1
8430,1,91
8431,91,1
8432,1,91
8433,91,1
8434,1,91
8435,91,1
8436,1,91
8437,91,1
8438,1,91
8439,91,1
8440,1,91
8441,91,1
8442,1,91
8443,91,1
8444,1,91
8445,91,1
8446,1,91
8447,91,1
8448,1,91
8449,1,91
8450,91,1
8451,1,91
8452,91,1
8453,1,91
8454,91,1
8455,1,91
8456,91,1
8457,1,91
8458,91,1
8459,1,91
8460,91,1
8461,1,91
8462,91,1
8463,1,91
8464,91,1
8465,1,91
8466,91,1
8467,1,91
8468,91,1
8469,1,91
8470,1,91
8471,91,1
8472,1,91
8473,91,1
8474,1,91
8475,91,1
8476,1,91
8477,91,1
8478,1,91
8479,91,1
8480,1,91
8481,91,1
8482,1,91
8483,91,1
8484,1,91
8485,91,1
8486,1,91
8487,91,1
8488,1,91
8489,91,1
8490,1,91
8491,1,91
8492,91,1
8493,1,91
8494,91,1
8495,1,91
8496,91,1
8497,1,91
8498,91,1
8499,1,91
8500,91,1
8501,1,91
8502,91,1
8503,1,91
8504,91,1
8505,1,91
8506,91,1
8507,1,91
8508,91,1
8509,1,91
8510,91,1
8511,1,91
8512,1,91
8513,91,1
8514,1,91
8515,91,1
8516,1,91
8517,91,1
8518,1,91
8519,91,1
8520,1,91
8521,91,1
8522,1,91
8523,91,1
8524,1,91
8525,91,1
8526,1,91
8527,91,1
8528,1,91
8529,91,1
8530,1,91
8531,91,1
8532,1,91
8533,91,1
8534,1,91
8535,91,1
8536,1,91
8537,91,1
8538,1,91
8539,91,1
8540,1,91
8541,91,1
8542,1,91
8543,91,1
8544,1,91
8545,91,1
8546,1,91
8547,91,1
8548,1,91
8549,91,1
8550,1,91
8551,91,1
8552,1,91
8553,91,1
8554,1,91
8555,1,92
8556,92,1
8557,1,92
8558,92,1
8559,1,92
8560,92,1
8561,1,92
8562,92,1
8563,1,92
8564,92,1
8565,1,92
8566,92,1
8567,1,92
8568,92,1
8569,1,92
8570,92,1
8571,1,92
8572,92,1
8573,1,92
8574,92,1
8575,1,92
8576,92,1
8577,1,92
8578,92,1
8579,1,92
8580,92,1
8581,1,92
8582,92,1
8583,1,92
8584,92,1
8585,1,92
8586,92,1
8587,1,92
8588,92,1
8589,1,92
8590,92,1
8591,1,92
8592,92,1
8593,1,92
8594,92,1
8595,1,92
8596,92,1
8597,1,92
8598,92,1
8599,1,92
8600,92,1
8601,1,92
8602,92,1
8603,1,92
8604,92,1
8605,1,92
8606,92,1
8607,1,92
8608,92,1
8609,1,92
8610,92,1
8611,1,92
8612,92,1
8613,1,92
8614,92,1
8615,1,92
8616,92,1
8617,1,92
8618,92,1
8619,1,92
8620,92,1
8621,1,92
8622,1,92
8623,92,1
8624,1,92
8625,92,1
8626,1,92
8627,92,1
8628,1,92
8629,92,1
8630,1,92
8631,92,1
8632,1,92
8633,92,1
8634,1,92
8635,92,1
8636,1,92
8637,92,1
8638,1,92
8639,92,1
8640,1,92
8641,92,1
8642,1,92
8643,1,92
8644,92,1
8645,1,92
8646,92,1
8647,1,92
8648,92,1
8649,1,92
8650,92,1
8651,1,92
8652,92,1
8653,1,92
8654,92,1
8655,1,92
8656,92,1
8657,1,92
8658,92,1
8659,1,92
8660,92,1
8661,1,92
8662,92,1
8663,1,92
8664,92,1
8665,1,92
8666,92,1
8667,1,92
8668,92,1
8669,1,92
8670,92,1
8671,1,92
8672,92,1
8673,1,92
8674,92,1
8675,1,92
8676,92,1
8677,1,92
8678,92,1
8679,1,92
8680,92,1
8681,1,92
8682,92,1
8683,1,92
8684,92,1
8685,1,92
8686,1,92
8687,92,1
8688,1,92
8689,92,1
8690,1,92
8691,92,1
8692,1,92
8693,92,1
8694,1,92
8695,92,1
8696,1,92
8697,92,1
8698,1,92
8699,92,1
8700,1,92
8701,92,1
8702,1,92
8703,92,1
8704,1,92
8705,92,1
8706,1,92
8707,1,92
8708,92,1
8709,1,92
8710,92,1
8711,1,92
8712,92,1
8713,1,92
8714,92,1
8715,1,92
8716,92,1
8717,1,92
8718,92,1
8719,1,92
8720,92,1
8721,1,92
8722,92,1
8723,1,92
8724,92,1
8725,1,92
8726,92,1
8727,1,92
8728,1,94
8729,94,1
8730,1,94
8731,94,1
8732,1,94
8733,94,1
8734,1,94
8735,94,1
8736,1,94
8737,94,1
8738,1,94
8739,94,1
8740,1,94
8741,94,1
8742,1,94
8743,94,1
8744,1,94
8745,94,1
8746,1,94
8747,94,1
8748,1,94
8749,94,1
8750,1,94
8751,94,1
8752,1,94
8753,94,1
8754,1,94
8755,94,1
8756,1,94
8757,94,1
8758,1,94
8759,94,1
8760,1,94
8761,94,1
8762,1,94
8763,94,1
8764,1,94
8765,94,1
8766,1,94
8767,94,1
8768,1,94
8769,94,1
8770,1,94
8771,1,95
8772,95,1
8773,1,95
8774,95,1
8775,1,95
8776,95,1
8777,1,95
8778,95,1
8779,1,95
8780,95,1
8781,1,95
8782,95,1
8783,1,95
8784,95,1
8785,1,95
8786,95,1
8787,1,95
8788,95,1
8789,1,95
8790,95,1
8791,1,95
8792,1,95
8793,95,1
8794,1,95
8795,95,1
8796,1,95
8797,95,1
8798,1,95
8799,95,1
8800,1,95
8801,95,1
8802,1,95
8803,95,1
8804,1,95
8805,95,1
8806,1,95
8807,95,1
8808,1,95
8809,95,1
8810,1,95
8811,95,1
8812,1,95
8813,1,95
8814,95,1
8815,1,95
8816,95,1
8817,1,95
8818,95,1
8819,1,95
8820,95,1
8821,1,95
8822,95,1
8823,1,95
8824,95,1
8825,1,95
8826,95,1
8827,1,95
8828,95,1
8829,1,95
8830,95,1
8831,1,95
8832,95,1
8833,1,95
8834,95,1
8835,1,95
8836,95,1
8837,1,95
8838,95,1
8839,1,95
8840,95,1
8841,1,95
8842,95,1
8843,1,95
8844,95,1
8845,1,95
8846,95,1
8847,1,95
8848,95,1
8849,1,95
8850,95,1
8851,1,95
8852,95,1
8853,1,95
8854,95,1
8855,1,95
8856,1,95
8857,95,1
8858,1,95
8859,95,1
8860,1,95
8861,95,1
8862,1,95
8863,95,1
8864,1,95
8865,95,1
8866,1,95
8867,95,1
8868,1,95
8869,95,1
8870,1,95
8871,95,1
8872,1,95
8873,95,1
8874,1,95
8875,95,1
8876,1,95
8877,1,96
8878,96,1
8879,1,96
8880,96,1
8881,1,96
8882,96,1
8883,1,96
8884,96,1
8885,1,96
8886,96,1
8887,1,96
8888,96,1
8889,1,96
8890,96,1
8891,1,96
8892,96,1
8893,1,96
8894,96,1
8895,1,96
8896,96,1
8897,1,96
8898,1,96
8899,96,1
8900,1,96
8901,96,1
8902,1,96
8903,96,1
8904,1,96
8905,96,1
8906,1,96
8907,96,1
8908,1,96
8909,96,1
8910,1,96
8911,96,1
8912,1,96
8913,96,1
8914,1,96
8915,96,1
8916,1,96
8917,96,1
8918,1,96
8919,1,96
8920,96,1
8921,1,96
8922,96,1
8923,1,96
8924,96,1
8925,1,96
8926,96,1
8927,1,96
8928,96,1
8929,1,96
8930,96,1
8931,1,96
8932,96,1
8933,1,96
8934,96,1
8935,1,96
8936,96,1
8937,1,96
8938,96,1
8939,1,96
8940,1,96
8941,96,1
8942,1,96
8943,96,1
8944,1,96
8945,96,1
8946,1,96
8947,96,1
8948,1,96
8949,96,1
8950,1,96
8951,96,1
8952,1,96
8953,96,1
8954,1,96
8955,96,1
8956,1,96
8957,96,1
8958,1,96
8959,96,1
8960,1,96
8961,1,96
8962,96,1
8963,1,96
8964,96,1
8965,1,96
8966,96,1
8967,1,96
8968,96,1
8969,1,96
8970,96,1
8971,1,96
8972,96,1
8973,1,96
8974,96,1
8975,1,96
8976,96,1
8977,1,96
8978,96,1
8979,1,96
8980,96,1
8981,1,96
8982,1,96
8983,96,1
8984,1,96
8985,96,1
8986,1,96
8987,96,1
8988,1,96
8989,96,1
8990,1,96
8991,96,1
8992,1,96
8993,96,1
8994,1,96
8995,96,1
8996,1,96
8997,96,1
8998,1,96
8999,96,1
9000,1,96
9001,96,1
9002,1,96
9003,96,1
9004,1,96
9005,96,1
9006,1,96
9007,96,1
9008,1,96
9009,96,1
9010,1,96
9011,96,1
9012,1,96
9013,96,1
9014,1,96
9015,96,1
9016,1,96
9017,96,1
9018,1,96
9019,96,1
9020,1,96
9021,96,1
9022,1,96
9023,96,1
9024,1,96
9025,96,1
9026,1,97
9027,97,1
9028,1,97
9029,97,1
9030,1,97
9031,97,1
9032,1,97
9033,97,1
9034,1,97
9035,97,1
9036,1,97
9037,97,1
9038,1,97
9039,97,1
9040,1,97
9041,97,1
9042,1,97
9043,97,1
9044,1,97
9045,97,1
9046,1,97
9047,1,97
9048,97,1
9049,1,97
9050,97,1
9051,1,97
9052,97,1
9053,1,97
9054,97,1
9055,1,97
9056,97,1
9057,1,97
9058,97,1
9059,1,97
9060,97,1
9061,1,97
9062,97,1
9063,1,97
9064,97,1
9065,1,97
9066,97,1
9067,1,97
9068,1,97
9069,97,1
9070,1,97
9071,97,1
9072,1,97
9073,97,1
9074,1,97
9075,97,1
9076,1,97
9077,97,1
9078,1,97
9079,97,1
9080,1,97
9081,97,1
9082,1,97
9083,97,1
9084,1,97
9085,97,1
9086,1,97
9087,97,1
9088,1,97
9089,1,97
9090,97,1
9091,1,97
9092,97,1
9093,1,97
9094,97,1
9095,1,97
9096,97,1
9097,1,97
9098,97,1
9099,1,97
9100,97,1
9101,1,97
9102,97,1
9103,1,97
9104,97,1
9105,1,97
9106,97,1
9107,1,97
9108,97,1
9109,1,97
9110,1,97
9111,97,1
9112,1,97
9113,97,1
9114,1,97
9115,97,1
9116,1,97
9117,97,1
9118,1,97
9119,97,1
9120,1,97
9121,97,1
9122,1,97
9123,97,1
9124,1,97
9125,97,1
9126,1,97
9127,97,1
9128,1,97
9129,97,1
9130,1,97
9131,1,97
9132,97,1
9133,1,97
9134,97,1
9135,1,97
9136,97,1
9137,1,97
9138,97,1
9139,1,97
9140,97,1
9141,1,97
9142,97,1
9143,1,97
9144,97,1
9145,1,97
9146,97,1
9147,1,97
9148,97,1
9149,1,97
9150,97,1
9151,1,97
9152,1,98
9153,98,1
9154,1,98
9155,98,1
9156,1,98
9157,98,1
9158,1,98
9159,98,1
9160,1,98
9161,98,1
9162,1,98
9163,98,1
9164,1,98
9165,98,1
9166,1,98
9167,98,1
9168,1,98
9169,98,1
9170,1,98
9171,98,1
9172,1,98
9173,1,98
9174,98,1
9175,1,98
9176,98,1
9177,1,98
9178,98,1
9179,1,98
9180,98,1
9181,1,98
9182,98,1
9183,1,98
9184,98,1
9185,1,98
9186,98,1
9187,1,98
9188,98,1
9189,1,98
9190,98,1
9191,1,98
9192,98,1
9193,1,98
9194,98,1
9195,1,98
9196,98,1
9197,1,98
9198,98,1
9199,1,98
9200,98,1
9201,1,98
9202,98,1
9203,1,98
9204,98,1
9205,1,98
9206,98,1
9207,1,98
9208,98,1
9209,1,98
9210,98,1
9211,1,98
9212,98,1
9213,1,98
9214,98,1
9215,1,98
9216,98,1
9217,1,98
9218,1,98
9219,98,1
9220,1,98
9221,98,1
9222,1,98
9223,98,1
9224,1,98
9225,98,1
9226,1,98
9227,98,1
9228,1,98
9229,98,1
9230,1,98
9231,98,1
9232,1,98
9233,98,1
9234,1,98
9235,98,1
9236,1,98
9237,98,1
9238,1,98
9239,1,98
9240,98,1
9241,1,98
9242,98,1
9243,1,98
9244,98,1
9245,1,98
9246,98,1
9247,1,98
9248,98,1
9249,1,98
9250,98,1
9251,1,98
9252,98,1
9253,1,98
9254,98,1
9255,1,98
9256,98,1
9257,1,98
9258,98,1
9259,1,98
9260,98,1
9261,1,98
9262,98,1
9263,1,98
9264,1,98
9265,98,1
9266,1,98
9267,98,1
9268,1,98
9269,98,1
9270,1,98
9271,98,1
9272,1,98
9273,98,1
9274,1,98
9275,98,1
9276,1,98
9277,98,1
9278,1,98
9279,98,1
9280,1,98
9281,98,1
9282,1,98
9283,98,1
9284,1,98
9285,98,1
9286,1,98
9287,98,1
9288,1,98
9289,98,1
9290,1,98
9291,98,1
9292,1,98
9293,98,1
9294,1,98
9295,98,1
9296,1,98
9297,98,1
9298,1,98
9299,98,1
9300,1,98
9301,98,1
9302,1,98
9303,98,1
9304,1,98
9305,98,1
9306,1,98
9307,98,1
9308,1,98
9309,98,1
9310,1,98
9311,98,1
9312,1,98
9313,98,1
9314,1,98
9315,98,1
9316,1,98
9317,98,1
9318,1,98
9319,98,1
9320,1,98
9321,98,1
9322,1,98
9323,98,1
9324,1,98
9325,98,1
9326,1,98
9327,98,1
9328,1,98
9329,98,1
9330,1,98
9331,1,99
9332,99,1
9333,1,99
9334,99,1
9335,1,99
9336,99,1
9337,1,99
9338,99,1
9339,1,99
9340,99,1
9341,1,99
9342,99,1
9343,1,99
9344,99,1
9345,1,99
9346,99,1
9347,1,99
9348,99,1
9349,1,99
9350,99,1
9351,1,99
9352,99,1
9353,1,100
9354,100,1
9355,1,100
9356,100,1
9357,1,100
9358,100,1
9359,1,100
9360,100,1
9361,1,100
9362,100,1
9363,1,100
9364,100,1
9365,1,100
9366,100,1
9367,1,100
9368,100,1
9369,1,100
9370,100,1
9371,1,100
9372,100,1
9373,1,100
9374,1,100
9375,100,1
9376,1,100
9377,100,1
9378,1,100
9379,100,1
9380,1,100
9381,100,1
9382,1,100
9383,100,1
9384,1,100
9385,100,1
9386,1,100
9387,100,1
9388,1,100
9389,100,1
9390,1,100
9391,100,1
9392,1,100
9393,100,1
9394,1,100
9395,1,101
9396,101,1
9397,1,101
9398,101,1
9399,1,101
9400,101,1
9401,1,101
9402,101,1
9403,1,101
9404,101,1
9405,1,101
9406,101,1
9407,1,101
9408,101,1
9409,1,101
9410,101,1
9411,1,101
9412,101,1
9413,1,101
9414,101,1
9415,1,101
9416,1,101
9417,101,1
9418,1,101
9419,101,1
9420,1,101
9421,101,1
9422,1,101
9423,101,1
9424,1,101
9425,101,1
9426,1,101
9427,101,1
9428,1,101
9429,101,1
9430,1,101
9431,101,1
9432,1,101
9433,101,1
9434,1,101
9435,101,1
9436,1,101
9437,101,1
9438,1,101
9439,101,1
9440,1,101
9441,101,1
9442,1,101
9443,101,1
9444,1,101
9445,101,1
9446,1,101
9447,101,1
9448,1,101
9449,101,1
9450,1,101
9451,101,1
9452,1,101
9453,101,1
9454,1,101
9455,101,1
9456,1,101
9457,101,1
9458,1,101
9459,1,101
9460,101,1
9461,1,101
9462,101,1
9463,1,101
9464,101,1
9465,1,101
9466,101,1
9467,1,101
9468,101,1
9469,1,101
9470,101,1
9471,1,101
9472,101,1
9473,1,101
9474,101,1
9475,1,101
9476,101,1
9477,1,101
9478,101,1
9479,1,101
9480,1,101
9481,101,1
9482,1,101
9483,101,1
9484,1,101
9485,101,1
9486,1,101
9487,101,1
9488,1,101
9489,101,1
9490,1,101
9491,101,1
9492,1,101
9493,101,1
9494,1,101
9495,101,1
9496,1,101
9497,101,1
9498,1,101
9499,101,1
9500,1,101
9501,1,102
9502,102,1
9503,1,102
9504,102,1
9505,1,102
9506,102,1
9507,1,102
9508,102,1
9509,1,102
9510,102,1
9511,1,102
9512,102,1
9513,1,102
9514,102,1
9515,1,102
9516,102,1
9517,1,102
9518,102,1
9519,1,102
9520,102,1
9521,1,102
9522,1,102
9523,102,1
9524,1,102
9525,102,1
9526,1,102
9527,102,1
9528,1,102
9529,102,1
9530,1,102
9531,102,1
9532,1,102
9533,102,1
9534,1,102
9535,102,1
9536,1,102
9537,102,1
9538,1,102
9539,102,1
9540,1,102
9541,102,1
9542,1,102
9543,102,1
9544,1,103
9545,103,1
9546,1,103
9547,103,1
9548,1,103
9549,103,1
9550,1,103
9551,103,1
9552,1,103
9553,103,1
9554,1,103
9555,103,1
9556,1,103
9557,103,1
9558,1,103
9559,103,1
9560,1,103
9561,103,1
9562,1,103
9563,103,1
9564,1,103
9565,103,1
9566,1,103
9567,103,1
9568,1,103
9569,103,1
9570,1,103
9571,103,1
9572,1,103
9573,103,1
9574,1,103
9575,103,1
9576,1,103
9577,103,1
9578,1,103
9579,103,1
9580,1,103
9581,103,1
9582,1,103
9583,103,1
9584,1,103
9585,103,1
9586,1,103
9587,1,103
9588,103,1
9589,1,103
9590,103,1
9591,1,103
9592,103,1
9593,1,103
9594,103,1
9595,1,103
9596,103,1
9597,1,103
9598,103,1
9599,1,103
9600,103,1
9601,1,103
9602,103,1
9603,1,103
9604,103,1
9605,1,103
9606,103,1
9607,1,103
9608,103,1
9609,1,103
9610,103,1
9611,1,103
9612,103,1
9613,1,103
9614,103,1
9615,1,103
9616,103,1
9617,1,103
9618,103,1
9619,1,103
9620,103,1
9621,1,103
9622,103,1
9623,1,103
9624,103,1
9625,1,103
9626,103,1
9627,1,103
9628,103,1
9629,1,103
9630,1,103
9631,103,1
9632,1,103
9633,103,1
9634,1,103
9635,103,1
9636,1,103
9637,103,1
9638,1,103
9639,103,1
9640,1,103
9641,103,1
9642,1,103
9643,103,1
9644,1,103
9645,103,1
9646,1,103
9647,103,1
9648,1,103
9649,103,1
9650,1,103
9651,103,1
9652,1,103
9653,103,1
9654,1,103
9655,103,1
9656,1,103
9657,103,1
9658,1,103
9659,103,1
9660,1,103
9661,103,1
9662,1,103
9663,103,1
9664,1,103
9665,103,1
9666,1,103
9667,103,1
9668,1,103
9669,103,1
9670,1,103
9671,103,1
9672,1,103
9673,1,103
9674,103,1
9675,1,103
9676,103,1
9677,1,103
9678,103,1
9679,1,103
9680,103,1
9681,1,103
9682,103,1
9683,1,103
9684,103,1
9685,1,103
9686,103,1
9687,1,103
9688,103,1
9689,1,103
9690,103,1
9691,1,103
9692,103,1
9693,1,103
9694,1,104
9695,104,1
9696,1,104
9697,104,1
9698,1,104
9699,104,1
9700,1,104
9701,104,1
9702,1,104
9703,104,1
9704,1,104
9705,104,1
9706,1,104
9707,104,1
9708,1,104
9709,104,1
9710,1,104
9711,104,1
9712,1,104
9713,104,1
9714,1,104
9715,1,104
9716,104,1
9717,1,104
9718,104,1
9719,1,104
9720,104,1
9721,1,104
9722,104,1
9723,1,104
9724,104,1
9725,1,104
9726,104,1
9727,1,104
9728,104,1
9729,1,104
9730,104,1
9731,1,104
9732,104,1
9733,1,104
9734,104,1
9735,1,104
9736,1,104
9737,104,1
9738,1,104
9739,104,1
9740,1,104
9741,104,1
9742,1,104
9743,104,1
9744,1,104
9745,104,1
9746,1,104
9747,104,1
9748,1,104
9749,104,1
9750,1,104
9751,104,1
9752,1,104
9753,104,1
9754,1,104
9755,104,1
9756,1,104
9757,104,1
9758,1,104
9759,104,1
9760,1,104
9761,104,1
9762,1,104
9763,104,1
9764,1,104
9765,104,1
9766,1,104
9767,104,1
9768,1,104
9769,104,1
9770,1,104
9771,104,1
9772,1,104
9773,104,1
9774,1,104
9775,104,1
9776,1,104
9777,104,1
9778,1,104
9779,104,1
9780,1,104
9781,104,1
9782,1,104
9783,104,1
9784,1,104
9785,104,1
9786,1,104
9787,104,1
9788,1,104
9789,104,1
9790,1,104
9791,104,1
9792,1,104
9793,104,1
9794,1,104
9795,104,1
9796,1,104
9797,104,1
9798,1,104
9799,104,1
9800,1,104
9801,104,1
9802,1,104
9803,1,104
9804,104,1
9805,1,104
9806,104,1
9807,1,104
9808,104,1
9809,1,104
9810,104,1
9811,1,104
9812,104,1
9813,1,104
9814,104,1
9815,1,104
9816,104,1
9817,1,104
9818,104,1
9819,1,104
9820,104,1
9821,1,104
9822,104,1
9823,1,104
9824,104,1
9825,1,104
9826,104,1
9827,1,104
9828,104,1
9829,1,104
9830,104,1
9831,1,104
9832,104,1
9833,1,104
9834,104,1
9835,1,104
9836,104,1
9837,1,104
9838,104,1
9839,1,104
9840,104,1
9841,1,104
9842,104,1
9843,1,104
9844,104,1
9845,1,104
9846,1,105
9847,105,1
9848,1,105
9849,105,1
9850,1,105
9851,105,1
9852,1,105
9853,105,1
9854,1,105
9855,105,1
9856,1,105
9857,105,1
9858,1,105
9859,105,1
9860,1,105
9861,105,1
9862,1,105
9863,105,1
9864,1,105
9865,105,1
9866,1,105
9867,1,105
9868,105,1
9869,1,105
9870,105,1
9871,1,105
9872,105,1
9873,1,105
9874,105,1
9875,1,105
9876,105,1
9877,1,105
9878,105,1
9879,1,105
9880,105,1
9881,1,105
9882,105,1
9883,1,105
9884,105,1
9885,1,105
9886,105,1
9887,1,105
9888,1,105
9889,105,1
9890,1,105
9891,105,1
9892,1,105
9893,105,1
9894,1,105
9895,105,1
9896,1,105
9897,105,1
9898,1,105
9899,105,1
9900,1,105
9901,105,1
9902,1,105
9903,105,1
9904,1,105
9905,105,1
9906,1,105
9907,105,1
9908,1,105
9909,105,1
9910,1,105
9911,105,1
9912,1,105
9913,105,1
9914,1,105
9915,105,1
9916,1,105
9917,105,1
9918,1,105
9919,105,1
9920,1,105
9921,105,1
9922,1,105
9923,105,1
9924,1,105
9925,105,1
9926,1,105
9927,105,1
9928,1,105
9929,105,1
9930,1,105
9931,105,1
9932,1,105
9933,105,1
9934,1,105
9935,105,1
9936,1,105
9937,105,1
9938,1,105
9939,105,1
9940,1,105
9941,105,1
9942,1,105
9943,105,1
9944,1,105
9945,105,1
9946,1,105
9947,105,1
9948,1,105
9949,105,1
9950,1,105
9951,105,1
9952,1,105
9953,105,1
9954,1,105
9955,105,1
9956,1,105
9957,105,1
9958,1,105
9959,105,1
9960,1,105
9961,105,1
9962,1,105
